ID;JUDUL;DESKRIPSI;FILE_PATH;KODE_MK
M_KOM1304_01;Pengantar ke Grafika Komputer dan Visualisasi (GKV);Kontrak Kuliah, penjelasan ProBL, Sejarah GKV dan dampaknya pada keilmuan dan kehidupan, Tren GKV saat ini, Pengenalan API Grafis 2D.;/materials/KOM1304/Minggu01_PengantarGKV.pdf;KOM1304
M_KOM1304_02;Objek Grafis 2D: Kurva Linear;Sistem Koordinat Grafis, Objek Primitif Kurva linear (Line) dengan algoritme Bresenham & Midpoint.;/materials/KOM1304/Minggu02_ObjekGrafis2D_Linear.pdf;KOM1304
M_KOM1304_03;Objek Grafis 2D: Kurva Non-Linear dan Transformasi;Kurva Bezier (konsep interpolasi), Transformasi Objek Geometri (Translasi, Skalasi, Rotasi).;/materials/KOM1304/Minggu03_ObjekGrafis2D_NonLinearTransformasi.pdf;KOM1304
M_KOM1304_04;Objek Grafis 3D dan Transformasi;Penjelasan Objek 3D, SPLAT Gaussian, Transformasi Objek 3D, Pengenalan Frameworks untuk membangun Objek 3D (3JS/BabylonJS).;/materials/KOM1304/Minggu04_ObjekGrafis3D.pdf;KOM1304
M_KOM1304_05;Proyeksi dan Pencahayaan;Proyeksi Paralel (ortographic dan oblique) dan perspektif (satu titik, dua titik, dan tiga titik), Model Pencahayaan (Phong, Radiosity, Raytracing).;/materials/KOM1304/Minggu05_ProyeksiPencahayaan.pdf;KOM1304
M_KOM1304_06;Interaktivitas dalam GKV;Konsep Alat Masukan, Trigger, Measure, dan event dalam GKV, Implementasi interaksi menggunakan API Grafis.;/materials/KOM1304/Minggu06_Interaktivitas.pdf;KOM1304
M_KOM1304_07;Teknik Representasi Data dan Visualisasi & Perencanaan Proyek;Kerangka kerja visualisasi data (Data Transformation, Visualization Transformation, Visual Mapping Transformation), Contoh-contoh Proyek GKV sebelumnya.;/materials/KOM1304/Minggu07_RepresentasiData_PerencanaanProyek.pdf;KOM1304
M_KOM1304_08;Ujian Tengah Semester (UTS);Pelaksanaan Ujian Tengah Semester (PG 30 Soal) di Lab.;/materials/KOM1304/Minggu08_UTS_Info.pdf;KOM1304
M_KOM1304_09;ProBL: Proyek Visualisasi Data - Eksplorasi Data;Presentasi Hasil Eksplorasi dan Pemilihan Data yang akan divisualisasikan (terkait pertanian, berdampak, aksesibel, penjelasan atribut).;/materials/KOM1304/Minggu09_ProBL_EksplorasiData.pdf;KOM1304
M_KOM1304_10;ProBL: Proyek Visualisasi Data - Diskusi Kelompok Mandiri;Diskusi Kelompok Mandiri (ASynchronous), Pembuatan Laporan diskusi (dengan zoom) terkait progres proyek.;/materials/KOM1304/Minggu10_ProBL_DiskusiKelompok.pdf;KOM1304
M_KOM1304_11;ProBL: Presentasi Hasil Proyek Visualisasi Data (Bagian 1);Presentasi hasil proyek visualisasi data yang telah dikerjakan oleh kelompok.;/materials/KOM1304/Minggu11_ProBL_PresentasiHasilData.pdf;KOM1304
M_KOM1304_12;ProBL: Pemaparan dari Pakar mengenai Visualisasi Objek dalam Realitas Virtual;Kuliah tamu mengenai Realitas Virtual dengan Unity, PlayCanvas/3JS/Babylonjs, Konsep Objek Sphere.;/materials/KOM1304/Minggu12_ProBL_PakarVR.pdf;KOM1304
