TUGAS_ID;NIM;JAWABAN;NILAI;DINILAI
T_KOM1304_01;G6401231040;ipb.link/g6401231040-kom1304-01;88;1
T_KOM1304_02;G6401231097;ipb.link/g6401231097-kom1304-02;92;1
T_KOM1304_03;G6401231104;ipb.link/g6401231104-kom1304-03;-1;0
T_KOM1304_04;G6401231040;ipb.link/g6401231040-kom1304-04;78;1
T_KOM1304_05;G6401231097;ipb.link/g6401231097-kom1304-05;90;1
T_KOM1304_06;G6401231104;ipb.link/g6401231104-kom1304-06;82;1
T_KOM1304_07;G6401231040;ipb.link/g6401231040-kom1304-07;86;1
T_KOM1304_08;G6401231097;ipb.link/g6401231097-kom1304-08;80;1
T_KOM1304_09;G6401231104;ipb.link/g6401231104-kom1304-09;89;1
T_KOM1304_10;G6401231040;ipb.link/g6401231040-kom1304-10;84;1
T_KOM1304_11;G6401231097;ipb.link/g6401231097-kom1304-11;91;1
T_KOM1304_12;G6401231104;ipb.link/g6401231104-kom1304-12;87;1
T_KOM1304_13;G6401231040;ipb.link/g6401231040-kom1304-13;79;1
T_KOM1304_14;G6401231097;ipb.link/g6401231097-kom1304-14;93;1
T_KOM1231_01;G6401231040;ipb.link/g6401231040-kom1231-01;87;1
T_KOM1231_02;G6401231097;ipb.link/g6401231097-kom1231-02;-1;0
T_KOM1231_03;G6401231104;ipb.link/g6401231104-kom1231-03;-1;0
T_KOM1231_04;G6401231040;ipb.link/g6401231040-kom1231-04;88;1
T_KOM1231_04;G6401231097;ipb.link/jawaban;-1;0
T_KOM1231_05;G6401231097;ipb.link/g6401231097-kom1231-05;91;1
T_KOM1231_06;G6401231104;ipb.link/g6401231104-kom1231-06;90;1
T_KOM1231_07;G6401231040;ipb.link/g6401231040-kom1231-07;90;1
T_KOM1231_08;G6401231097;ipb.link/g6401231097-kom1231-08;-1;0
T_KOM1231_09;G6401231104;ipb.link/g6401231104-kom1231-09;-1;0
T_KOM1231_10;G6401231040;ipb.link/g6401231040-kom1231-10;92;1
T_KOM1231_11;G6401231097;ipb.link/g6401231097-kom1231-11;-1;0
T_KOM1231_12;G6401231104;ipb.link/g6401231104-kom1231-12;-1;0
T_KOM1231_13;G6401231040;ipb.link/g6401231040-kom1231-13;90;1
T_KOM1231_14;G6401231097;ipb.link/g6401231097-kom1231-14;-1;0
T_KOM120H_01;G6401231040;ipb.link/g6401231040-kom120h-01;-1;0
